10016	IGNORE	Cookie No HttpOnly Flag
10017	IGNORE	Cookie No SameSite Attribute
10019	IGNORE	Content-Type Header Missing
10021	IGNORE	X-Content-Type-Options Header Missing
10035	IGNORE	Strict-Transport-Security Header Not Set
10038	IGNORE	Content Security Policy (CSP) Header Not Set
10049	IGNORE	Storable and Cacheable Content
10054	IGNORE	Cookie Without SameSite Attribute
10055	IGNORE	CSP: Wildcard Directive
10063	IGNORE	Permissions Policy Header Not Set
10096	IGNORE	Timestamp Disclosure
10109	IGNORE	Modern Web Application
10202	IGNORE	Absence of Anti-CSRF Tokens
40025	IGNORE	Proxy Disclosure
